antecedents,consequents,antecedent support,consequent support,support,confidence,lift,representativity,leverage,conviction,zhangs_metric,jaccard,certainty,kulczynski
"frozenset({'22521', '22522'})","frozenset({'22520', '22523'})",0.005788712011577424,0.005988322770597335,0.0053146364589051346,0.9181034482758621,153.315625,1.0,0.005279971782953775,12.137405743011659,0.9992619472292269,0.8223938223938224,0.9176100707866861,0.902801724137931
"frozenset({'22520', '22523'})","frozenset({'22521', '22522'})",0.005988322770597335,0.005788712011577424,0.0053146364589051346,0.8875,153.315625,1.0,0.005279971782953775,8.837433671008197,0.9994626123122591,0.8223938223938224,0.8868449781659389,0.902801724137931
"frozenset({'22917', '22918'})",frozenset({'22916'}),0.005614052597435002,0.006212884874494735,0.0053146364589051346,0.9466666666666665,152.3715127175368,1.0,0.005279756996437913,18.63350840860318,0.9990457890494046,0.8160919540229883,0.9463332412731091,0.9010441767068271
frozenset({'22916'}),"frozenset({'22917', '22918'})",0.006212884874494735,0.005614052597435002,0.0053146364589051346,0.8554216867469878,152.37151271753677,1.0,0.005279756996437913,6.8778361362010685,0.999647790077228,0.8160919540229883,0.8546054340061169,0.9010441767068271
"frozenset({'22916', '22919'})",frozenset({'22917'}),0.005339587803782624,0.006287738909127202,0.005115025699885224,0.9579439252336449,152.35109775997628,1.0,0.005081451765892679,23.628269319271894,0.9987692300162014,0.78544061302682,0.9576778143804053,0.8857179943628543
frozenset({'22917'}),"frozenset({'22916', '22919'})",0.006287738909127202,0.005339587803782624,0.005115025699885224,0.8134920634920636,152.35109775997628,1.0,0.005081451765892679,5.333072848371211,0.9997222062312523,0.78544061302682,0.8124908418782592,0.8857179943628543
"frozenset({'22916', '22918'})",frozenset({'22917'}),0.005589101252557513,0.006287738909127202,0.0053146364589051346,0.950892857142857,151.2296981292517,1.0,0.005279493649492377,20.235595134941345,0.9989708916418166,0.8098859315589354,0.9505821304818818,0.898065476190476
frozenset({'22917'}),"frozenset({'22916', '22918'})",0.006287738909127202,0.005589101252557513,0.0053146364589051346,0.8452380952380952,151.2296981292517,1.0,0.005279493649492377,6.425424268829628,0.9996732264222608,0.8098859315589354,0.8443682536496306,0.898065476190476
frozenset({'22918'}),"frozenset({'22916', '22919'})",0.006212884874494735,0.005339587803782624,0.005015220320375268,0.8072289156626505,151.17813309312015,1.0,0.00498204607607311,5.159800888267876,0.9995956595040815,0.7671755725190839,0.8061940718926276,0.8732406260556242
"frozenset({'22916', '22919'})",frozenset({'22918'}),0.005339587803782624,0.006212884874494735,0.005015220320375268,0.9392523364485981,151.17813309312012,1.0,0.00498204607607311,16.359264818219838,0.9987180293595238,0.7671755725190839,0.9388725586930857,0.8732406260556242
"frozenset({'22916', '22920'})",frozenset({'22917'}),0.005489295873047557,0.006287738909127202,0.005214831079395179,0.9500000000000001,151.08769841269844,1.0,0.005180315820150507,19.874245221817482,0.9988643896358389,0.7946768060836503,0.9496836237633707,0.8896825396825397
frozenset({'22917'}),"frozenset({'22916', '22920'})",0.006287738909127202,0.005489295873047557,0.005214831079395179,0.8293650793650794,151.08769841269844,1.0,0.005180315820150507,5.828295289302141,0.9996669723824955,0.7946768060836503,0.8284232437852791,0.8896825396825397
frozenset({'22916'}),"frozenset({'22920', '22917'})",0.006212884874494735,0.005564149907680024,0.005214831079395179,0.8393574297188755,150.85097340032777,1.0,0.005180261656594333,6.1903631668246915,0.9995812240870392,0.7946768060836501,0.8384585890922869,0.8882885803302898
"frozenset({'22920', '22917'})",frozenset({'22916'}),0.005564149907680024,0.006212884874494735,0.005214831079395179,0.937219730941704,150.85097340032775,1.0,0.005180261656594333,15.82960904807053,0.9989291324592318,0.7946768060836501,0.9368272458932339,0.8882885803302898
"frozenset({'22919', '22917'})",frozenset({'22916'}),0.005489295873047557,0.006212884874494735,0.005115025699885224,0.9318181818181819,149.98156261409275,1.0,0.005080921336583941,14.57554435517409,0.9988153065333152,0.7765151515151517,0.9313919277639181,0.8775556772544725
frozenset({'22916'}),"frozenset({'22919', '22917'})",0.006212884874494735,0.005489295873047557,0.005115025699885224,0.8232931726907631,149.98156261409275,1.0,0.005080921336583941,5.628026484718436,0.9995425566246925,0.7765151515151517,0.8223178226479101,0.8775556772544725
frozenset({'22921'}),frozenset({'22918'}),0.005489295873047557,0.006212884874494735,0.005090074355007735,0.9272727272727274,149.24994523548742,1.0,0.005055969991706452,13.664572832975713,0.9987824423763184,0.7698113207547171,0.9268180562815126,0.8732749178532311
frozenset({'22918'}),frozenset({'22921'}),0.006212884874494735,0.005489295873047557,0.005090074355007735,0.8192771084337349,149.24994523548742,1.0,0.005055969991706452,5.502959229502469,0.9995096685388862,0.7698113207547171,0.8182795913444535,0.8732749178532311
"frozenset({'22916', '22920'})",frozenset({'22918'}),0.005489295873047557,0.006212884874494735,0.005065123010130246,0.9227272727272727,148.51832785688208,1.0,0.005031018646828963,12.86077443103595,0.9987492544345234,0.7631578947368423,0.9222441847991071,0.8689941584519898
"frozenset({'22919', '22917'})",frozenset({'22918'}),0.005489295873047557,0.006212884874494735,0.005065123010130246,0.9227272727272727,148.51832785688208,1.0,0.005031018646828963,12.86077443103595,0.9987492544345234,0.7631578947368423,0.9222441847991071,0.8689941584519898
